"#","STATUS","Location ID","Title","Address","ORGANIZATIONS","LAT","LONG","PROJECT_DESCRIPTION","PROJECT_DATE","END_DATE","Id","Source","URL","Slug"
"1",,"1",".3 miles shoreline bank",,"WRIA9 Municipalities","47.5","-122.3","Plant native riparian vegetation on inside bend of the river. .3 miles shoreline bank",,,"{{unlisted}}","A","n/a",".3 miles shoreline bank"
"2",,"2","42nd Ave South","end of 42nd Ave South","WRIA9 Municipalities","47.5","-122.3","This project involves riparian revegetation at the end of 42nd Ave South. The water main still needs to be relocated to allow bank stabilization. Wood would also be added at this stage.",,,"{{unlisted}}","A","n/a","42nd Ave South"
"129",,"2","42nd Ave S Bank Restoration DUW-5",,"{{Unlisted}}","47.4953985535","-122.280383972",,"2005-01-01T00:00:00","2015-01-01T00:00:00","09-01-Nearshore","B","http://waconnect.paladinpanoramic.com/project/250/1955","42nd Ave S Bank Restoration DUW-5"
"3","??multiple","4","9 floodplains",,"The Nature Conservancy","47.60621","-122.332071","Floodplains by Design. Partnership of WA DOE, TNC, USGS, and PSP. In 2013, WA state legislature approved an initial $33 million to support 9 floodplains by design projects around Puget Sound. Each project will be conducted by a partnership of organizations.",,,"{{unlisted}}","A","n/a","9 floodplains"
"130",,"5","Acquisition, Levee Setback Habitat Rehabilitation, LG-13",,"{{Unlisted}}","47.4403094447","-122.2484596843",,"2009-02-01T00:00:00","2010-09-30T00:00:00","09-0108","B","http://waconnect.paladinpanoramic.com/project/250/1958","Acquisition, Levee Setback Habitat Rehabilitation, LG-13"
"131",,"6","Acquisition, Levee Setback, Floodplain Wetland Project LG-6",,"{{Unlisted}}","47.3671859942","-122.23818125",,"2007-01-03T00:00:00","2015-12-31T00:00:00","09-DUW-001A","B","http://waconnect.paladinpanoramic.com/project/250/1956","Acquisition, Levee Setback, Floodplain Wetland Project LG-6"
"4",,"7","Auburn Environmental Park",,"WRIA9 Municipalities","47.5","-122.3","Auburn Environmental Park Expansion. Complete the land acquisition for Phase I of the park by acquiring an additional 29 acres of forested, scrub shrub, emergent, and open water wetland habitat for a total park size of 120 acres.",,,"{{unlisted}}","A","n/a","Auburn Environmental Park"
"132",,"8","Bank Restoration and Revetment Setback  DUW-3",,"{{Unlisted}}","47.4896473226","-122.2707141146",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-DUW-003","B","http://waconnect.paladinpanoramic.com/project/250/1957","Bank Restoration and Revetment Setback  DUW-3"
"133",,"9","Bank Restoration and Revetment Setback DUW-9",,"{{Unlisted}}","47.5053624066","-122.2953255487",,"2010-01-01T00:00:00","2015-12-31T00:00:00","09-DUW-005","B","http://waconnect.paladinpanoramic.com/project/250/1959","Bank Restoration and Revetment Setback DUW-9"
"5",,"10","Bass Lake",,"King Conservation District","47.5","-122.3","Priority Habitat Acquisition in the Middle Green: analyze conservation value of properties and acquire key properties, including 31 acres near Bass Lake",,,"{{unlisted}}","A","n/a","Bass Lake"
"6",,"11","Bass Lake Complex Natural Area",,"Forterra","47.5","-122.3","4.76-acre addition to King County's Bass Lake Complex Natural Area complementing the existing 3,500 acres preserved by Stat",,,"{{unlisted}}","A","n/a","Bass Lake Complex Natural Area"
"7",,"12","Bass/Beaver Park",,"King County DNR & Parks and subdivision WLRD","47.5","-122.3","Bass/Beaver Park Ecosystem Restoration. King County will use this grant to protect 71.5 acres of the Bass-Beaver Lake complex, which contains three lakes totaling 42 acres, extensive wetlands, and a stream. ",,,"{{unlisted}}","A","n/a","Bass/Beaver Park"
"134",,"13","Beaconsfield on the Sound - CLC",,"{{Unlisted}}","47.4154199168","-122.3466463747",,"2010-01-01T00:00:00","2015-12-31T00:00:00","09-DUW-007","B","http://waconnect.paladinpanoramic.com/project/250/16943","Beaconsfield on the Sound - CLC"
"8",,"14","Beaver Lake",,"King Conservation District","47.5","-122.3","Acquire 10 acres of land adjacent to Beaver Lake, permanently protecting important fish and wildlife habitat and water quality in the Middle Green.",,,"{{unlisted}}","A","n/a","Beaver Lake"
"9",,"15","Big Spring Creek",,"King County DNR & Parks and subdivision WLRD","47.5","-122.3","Big Spring Creek - acquire 74 acres within headwaters of Big Spring Creek, realignment of Big Spring Creek. Install instream LWD, revegetate riparian zone.",,,"{{unlisted}}","A","n/a","Big Spring Creek"
"135",,"15","Big Spring Creek Acquisition, MG-7",,"{{Unlisted}}","47.2164877925","-122.0266342163",,"2007-01-01T00:00:00","2013-12-31T00:00:00","09-DUW-008","B","http://waconnect.paladinpanoramic.com/project/250/17319","Big Spring Creek Acquisition, MG-7"
"10",,"16","Big Spring Creek",,"King County DNR & Parks and subdivision WLRD","47.5","-122.3","The Big Spring Creek Restoration Project will restore approx. 4,000 feet of stream habitat and nearly 20 acres of wetland habitat to protect endangered salmon. This will be accomplished in two phases by relocating the stream out of roadside and agricultural ditches into a more natural, complex channel with pools, cover and shade.  The riparian zone of the new channel will be replanted with native trees and shrubs, which will help reduce pollutants entering the stream, provide shade to reduce stream temperatures, and provide enhanced habitat for aquatic and terrestrial wildlife. Conditions within the adjacent wetland will also be enhanced by increasing the vegetative complexity of the wetland and associated buffers.",,,"{{unlisted}}","A","n/a","Big Spring Creek"
"136",,"16","Big Spring Creek Restoration Project, MG-7",,"{{Unlisted}}","47.2228394666","-122.017066646",,"2012-01-01T00:00:00","2013-12-31T00:00:00","09-DUW-009","B","http://waconnect.paladinpanoramic.com/project/250/1960","Big Spring Creek Restoration Project, MG-7"
"137",,"17","Black River Marsh, LG-18",,"{{Unlisted}}","47.4769690746","-122.2470223776",,"2000-10-30T00:00:00","2001-12-26T00:00:00","09-DUW-010A","B","http://waconnect.paladinpanoramic.com/project/250/2771","Black River Marsh, LG-18"
"196",,"18","Boeing Levee - Mainstem Maintenance - Between RM 20.5 and 16.3, LG-10",,"{{Unlisted}}","47.5","122.3",,"2006-10-01T00:00:00","2009-04-30T00:00:00","09-MG-018","B","http://waconnect.paladinpanoramic.com/project/250/8636","Boeing Levee - Mainstem Maintenance - Between RM 20.5 and 16.3, LG-10"
"11","**check","19","Boeing Plant 2/Air Force Plant 17",,"Boeing","47.5","-122.3","Boeing Plant 2/Air Force Plant 17. EPA requires that Boeing dredge contaminated sediments from the waterway adjacent to Boeing Plant 2 and backfill the dredged areas with clean sand. Boeing began sediment cleanup in January 2013, and will continue during the approved fish window until scheduled completion in 2015. After cleanup, Boeing will create nearly five acres of intertidal wetlands and habitat for migratory fish where Plant 2 once stood.","2011-2015",,"{{unlisted}}","A","n/a","Boeing Plant 2/Air Force Plant 17"
"12",,"20","Boundary Creek",,"WRIA9 Municipalities","47.5","-122.3","Create fish passage facilities in the Howard Hanson Dam. Implement the Gale Creek and Boundary Creek culvert replacement projects together to access three miles of spawning and rearing habitat for Chinook and coho salmon, steelhead trout, and possibly bull trout. The projects include gravel supplementation to provide suitable spawning material and large woody debris placement in order to create resting pools and trap gravel.",,,"{{unlisted}}","A","n/a","Boundary Creek"
"13",,"21","Briscoe-Desimone Levee",,"King County DNR & Parks and subdivision WLRD","47.5","-122.3","The Briscoe-Desimone Levee Improvement Project aims to improve public safety and protect the Kent Valley through flood-risk reduction. The project includes conducting geotechnical inspections to identify areas needing repair, constructing setback flood walls along four sections, or reaches, of the levee that do not meet stability criteria, removing large trees and roots that could cause damage to the levees, removing ivy and other ground cover than can prevent routine inspections, submitting applications to FEMA to certify the levees so properties are removed from the Kent valley floodplains and property ownsers are no longer required to buy flood insurance.",,,"{{unlisted}}","A","n/a","Briscoe-Desimone Levee"
"138",,"21","Briscoe Off-Channel Habitat Rehabilitation, LG-12",,"{{Unlisted}}","47.5","122.3",,"2008-07-01T00:00:00","2011-12-01T00:00:00","09-DUW-010B","B","http://waconnect.paladinpanoramic.com/project/250/2772","Briscoe Off-Channel Habitat Rehabilitation, LG-12"
"139",,"22","Brunner Slough (Kanaskat North), MG-2",,"{{Unlisted}}","47.5","122.3",,"2010-01-01T00:00:00","2015-12-31T00:00:00","09-DUW-010M","B","http://waconnect.paladinpanoramic.com/project/250/6997","Brunner Slough (Kanaskat North), MG-2"
"141",,"24","Burns Creek Rehabilitation at RM 38, MG-10",,"{{Unlisted}}","47.2850413811","-122.1094416374",,"2012-01-01T00:00:00","2015-01-01T00:00:00","09-DUW-012","B","http://waconnect.paladinpanoramic.com/project/250/7523","Burns Creek Rehabilitation at RM 38, MG-10"
"15",,"25","Camp Long",,"Seattle Parks","47.60621","-122.332071","Camp Long: forest restoration, remove invasive plants, plant new native trees, monitor restoration sites",,,"{{unlisted}}","A","n/a","Camp Long"
"16",,"26","Carosino Property",,"WRIA9 Municipalities","47.5","-122.3","Grants to seven projects including pre-project aquatic monitoring of Elliott Bay shoreline restoration at Olympic Sculpture Park, farm buffer restoration, John Beal citizen patrol of the Duwamish, citizen monitoring of lakes in Maple Valley, purchase of property on Hamm Creek, design of Kent park, natural yard care, agriculture land restoration, preparation to purchase Carosino property on the Duwamish, restoration of Miller/Walker Creek, and monitoring of Lake Sawyer",,,"{{unlisted}}","A","n/a","Carosino Property"
"194",,"27","Carrot Patch - Mainstem Maintenance, LG-10",,"{{Unlisted}}","47.5","122.3",,"2010-01-01T00:00:00","2015-01-01T00:00:00","09-MG-016","B","http://waconnect.paladinpanoramic.com/project/250/8643","Carrot Patch - Mainstem Maintenance, LG-10"
"17",,"28","Cecil B. Moses Memorial Park",,"King County Wastewater Treatment Division","47.5","-122.3","Cecil B. Moses Memorial Park: Fenced-off slough and marsh created to increase habitat",,,"{{unlisted}}","A","n/a","Cecil B. Moses Memorial Park"
"142",,"28","Cecil Moses Revetment Removal and Habitat Creation",,"{{Unlisted}}","47.5032","-122.2976",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-DUW-013","B","http://waconnect.paladinpanoramic.com/project/250/18854","Cecil Moses Revetment Removal and Habitat Creation"
"18",,"29","Cleanup Job Training program",,"Duwamish River Cleanup Coalition","47.5","-122.3","DRCC partnered with EPA's superfund job training initiative to provide free river cleanup job training and placement.",,"ongoing??","{{unlisted}}","A","n/a","Cleanup Job Training program"
"19",,"30","Codiga Park",,"WRIA9 Municipalities","47.5","-122.3","This project improves a riparian corridor of Codiga Park for juvenile Chinook salmon habitat. The riparian area is approximately 2 acres and 1,000 linear feet. This area was cleared of invasive plant species in phases from 2008-2010 with the help of community volunteers and EarthCorps crews under People For Puget Sound's management. The area is currently being maintained and monitored by volunteers called Puget Sound Stewards who are managed by EarthCorps. Ongoing maintenance and monitoring of the still young native plants is anticipated for the next 5 years at minimum as long as there is funding and landowner support.",,,"{{unlisted}}","A","n/a","Codiga Park"
"143",,"30","Codiga Park Riparian Corridor Enhancement",,"{{Unlisted}}","47.4892","-122.2703",,"0001-01-01T00:00:00","0001-01-01T00:00:00","09-DUW-014","B","http://waconnect.paladinpanoramic.com/project/250/16930","Codiga Park Riparian Corridor Enhancement"
"20",,"31","Cooperative Weed Management Area",,"King County DNR & Parks and subdivision WLRD","47.5","-122.3","This project implements coordinated control of invasive knotweed (Polygonum spp.) in the Green River Watershed with an established Cooperative Weed Management Area (CWMA).",,,"{{unlisted}}","A","n/a","Cooperative Weed Management Area"
"144",,"32","Cove Creek Pocket Estuary Restoration on Vashon Island, NS-7",,"{{Unlisted}}","47.4543","-122.5095",,"2009-06-01T00:00:00","2015-06-20T00:00:00","09-DUW-015B","B","http://waconnect.paladinpanoramic.com/project/250/7533","Cove Creek Pocket Estuary Restoration on Vashon Island, NS-7"
"36",,"33","Gale Creek",,"WRIA9 Municipalities","47.5","-122.3","Create fish passage facilities in the Howard Hanson Dam. Implement the Gale Creek and Boundary Creek culvert replacement projects together to access three miles of spawning and rearing habitat for Chinook and coho salmon, steelhead trout, and possibly bull trout. The projects include gravel supplementation to provide suitable spawning material and large woody debris placement in order to create resting pools and trap gravel.",,,"{{unlisted}}","A","n/a","Gale Creek"
"145",,"33","Gale and Boundary Creek - Culvert Replacement, UG-3",,"{{Unlisted}}","47.2608710189","-121.7386293411",,"2011-02-15T00:00:00","2015-01-01T00:00:00","09-DUW-016","B","http://waconnect.paladinpanoramic.com/project/250/7540","Gale and Boundary Creek - Culvert Replacement, UG-3"
"21",,"34","Dandy Lake",,"King Conservation District","47.5","-122.3","Acquire 41 acres of forest and all of Dandy Lake to protect them from Development",,,"{{unlisted}}","A","n/a","Dandy Lake"
"22",,"35","Dandy/Bass/Beaver Lake Complex",,"Middle Green River Coalition","47.5","-122.3","Improve and preserve existing water quality in the Dandy/Bass/Beaver Lake Complex. Add network of trails that connect lakes to Green River Gorge Greenway. ",,,"{{unlisted}}","A","n/a","Dandy/Bass/Beaver Lake Complex"
"146",,"36","Dash Point State Park Pocket Estuary Restoration NS-16",,"{{Unlisted}}","47.5","122.3",,"2011-06-01T00:00:00","2012-09-29T00:00:00","09-DUW-017","B","http://waconnect.paladinpanoramic.com/project/250/7545","Dash Point State Park Pocket Estuary Restoration NS-16"
"147",,"37","Dillworth Gorsuch Creek Pocket Estuaries Restoration, NS-8",,"{{Unlisted}}","47.5","122.3",,"2015-01-01T00:00:00","2020-06-20T00:00:00","09-DUW-031","B","http://waconnect.paladinpanoramic.com/project/250/7550","Dillworth Gorsuch Creek Pocket Estuaries Restoration, NS-8"
"148",,"38","Downey Farmstead Restoration Project",,"{{Unlisted}}","47.5","122.3",,"2010-07-01T00:00:00","2017-07-01T00:00:00","09-DUW-032","B","http://waconnect.paladinpanoramic.com/project/250/19351","Downey Farmstead Restoration Project"
"23",,"39","Downey Farmstead, Frager Road",,"WRIA9 Municipalities","47.5","-122.3","Downey Farmstead. Realign and setback Frager Road from the Green River in order to reconnect the floodplain and create off-channel rearing and refuge habitat.",,,"{{unlisted}}","A","n/a","Downey Farmstead, Frager Road"
"166",,"39","Frager Road Lower Riparian Improvement, RM 19.5 - 18.0 (left bank), LG-20",,"{{Unlisted}}","47.4093017709","-122.2686338211",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-LG-010C","B","http://waconnect.paladinpanoramic.com/project/250/17100","Frager Road Lower Riparian Improvement, RM 19.5 - 18.0 (left bank), LG-20"
"149",,"39","Downey Farmstead Restoration Project, LG-7",,"{{Unlisted}}","47.5","122.3",,"2010-01-01T00:00:00","2015-01-01T00:00:00","09-LG-001","B","http://waconnect.paladinpanoramic.com/project/250/12602","Downey Farmstead Restoration Project, LG-7"
"74","??multiple","40","Duwamish Alive restoration",,"Duwamish River Cleanup Coalition","47.5","-122.3","Duwamish Alive! DRCC is a founding member of this coalition, which coordinates twice-yearly multi-site habitat restoration work parties in the Duwamish watershed.",,"ongoing","{{unlisted}}","A","n/a","Duwamish Alive restoration"
"150",,"40","Duwamish Alive restoration",,"{{Unlisted}}","47.4896031335","-122.2707368704",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-LG-002","B","http://waconnect.paladinpanoramic.com/project/250/16974","Duwamish Alive restoration"
"24",,"41","Duwamish Diagonal",,"King County Wastewater Treatment Division","47.5","-122.3","Duwamish/Diagonal sediment remediation project: isolated contaminated sediment near four outfall pipes on the Duwamish River. 66 thousand cubic yards of contaminated material was removed. Isolated any remaining contaminated sediment from the environment by building an isolating sediment cap.",,,"{{unlisted}}","A","n/a","Duwamish Diagonal"
"25",,"42","Duwamish Gardens",,"WRIA9 Municipalities","47.5","-122.3","Duwamish Gardens Restoration. Purchase of 2.16 acres of property previously known as ""Duwamish Gardens"", a family farm, adjacent to the right bank of the Duwamish River. The new habitat will be created by excavating 55,000 cubic yards of material to establish approximately 2.0 acres of shallow water mudflat and marsh habitat and approximately 0.8 acre of uplands planted with native vegetation. The project will provide another viewpoint on the river across from the popular Green River Trail. The viewpoint will include interpretive signs on the pre-contact use, historical, and ecological features of the site.",,,"{{unlisted}}","A","n/a","Duwamish Gardens"
"151",,"42","Duwamish Gardens Shallow Water Habitat Creation at RM 7.0 DUW-1",,"{{Unlisted}}","47.5012","-122.2896",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-LG-003","B","http://waconnect.paladinpanoramic.com/project/250/12003","Duwamish Gardens Shallow Water Habitat Creation at RM 7.0 DUW-1"
"26",,"43","Duwamish Hill Preserve",,"Forterra","47.5","-122.3","12.4 acre parcel of land, the Duwamish Hill Preserve, in Tukwila purchased and in active restoration since. Restoration included removal of invasive weeds and planting of native trees and shrubs.",,,"{{unlisted}}","A","n/a","Duwamish Hill Preserve"
"152",,"44","Duwamish Riparian Restoration at RM 3.8-11.0",,"{{Unlisted}}","47.5","122.3",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-LG-004","B","http://waconnect.paladinpanoramic.com/project/250/18900","Duwamish Riparian Restoration at RM 3.8-11.0"
"27",,"45","Duwamish River Habitat Maintenance and Monitoring",,"The Nature Consortium","47.567671","-122.354763","Duwamish River Habitat Maintenance and Monitoring",,,"{{unlisted}}","A","n/a","Duwamish River Habitat Maintenance and Monitoring"
"153",,"46","Duwamish Shallow Water Habitat Restoration Tier 2",,"{{Unlisted}}","47.5","122.3",,"2010-01-01T00:00:00","2010-12-31T00:00:00","09-LG-005","B","http://waconnect.paladinpanoramic.com/project/250/13570","Duwamish Shallow Water Habitat Restoration Tier 2"
"155",,"48","Duwamish Tier 1",,"{{Unlisted}}","47.5","122.3",,"2010-06-01T00:00:00","2013-06-01T00:00:00","09-LG-007A","B","http://waconnect.paladinpanoramic.com/project/250/13569","Duwamish Tier 1"
"28","**check, **dupe??","49","Early action sites",,"EPA in partnership with the Natural Resource Trustees","47.5","-122.3","Individual early action projects in the Lower Duwamish waterway are targeted for completion as follows: Slip 4, 2012; Terminal 117, 2014, Boeing Plant 2, 2015 ",,,"{{unlisted}}","A","n/a","Early action sites"
"29",,"50","Elliot Bay",,"WRIA9 Municipalities","47.5","-122.3","Grants to seven projects including pre-project aquatic monitoring of Elliott Bay shoreline restoration at Olympic Sculpture Park, farm buffer restoration, John Beal citizen patrol of the Duwamish, citizen monitoring of lakes in Maple Valley, purchase of property on Hamm Creek, design of Kent park, natural yard care, agriculture land restoration, preparation to purchase Carosino property on the Duwamish, restoration of Miller/Walker Creek, and monitoring of Lake Sawyer",,,"{{unlisted}}","A","n/a","Elliot Bay"
"30",,"51","Ellis Creek Estuary",,"King Conservation District","47.5","-122.3","Acquire 3 acres of forest and marsh (Ellis Creek Estuary Purchase) and restore/reconnect small marsh to .8 acre marsh/pocket estuary",,,"{{unlisted}}","A","n/a","Ellis Creek Estuary"
"156",,"51","Ellis Creek Saltmarsh Protection and Restoration, NS-10",,"{{Unlisted}}","47.5","122.3",,"2010-06-01T00:00:00","2016-06-01T00:00:00","09-LG-007B","B","http://waconnect.paladinpanoramic.com/project/250/7557","Ellis Creek Saltmarsh Protection and Restoration, NS-10"
"157",,"52","Evaluate how to improve habitat value of Raab's Lagoon NS-14",,"{{Unlisted}}","47.5","122.3",,"2007-01-01T00:00:00","2012-12-31T00:00:00","09-LG-007B","B","http://waconnect.paladinpanoramic.com/project/250/9065","Evaluate how to improve habitat value of Raab's Lagoon NS-14"
"31",,"53","Farm Buffer Restoration",,"WRIA9 Municipalities","47.5","-122.3","Grants to seven projects including pre-project aquatic monitoring of Elliott Bay shoreline restoration at Olympic Sculpture Park, farm buffer restoration, John Beal citizen patrol of the Duwamish, citizen monitoring of lakes in Maple Valley, purchase of property on Hamm Creek, design of Kent park, natural yard care, agriculture land restoration, preparation to purchase Carosino property on the Duwamish, restoration of Miller/Walker Creek, and monitoring of Lake Sawyer",,,"{{unlisted}}","A","n/a","Farm Buffer Restoration"
"32",,"54","Fauntleroy Creek",,"WA Dept. of Ecology","47.5","-122.3","Fauntleroy Creek: Ecology produced a fecal coliform TMDL study for Fauntleroy Creek which identifies the pollution problems and specifies how much pollution needs to be reduced to achieve clean water. As a follow-up to the TMDL study, Ecology worked with the local community to prepare a water quality implementation plan that details the specific actions needed to reduce fecal coliform bacteria levels in Fauntleroy Creek. The plan describes management roles, activities, and schedules for partners.",,,"{{unlisted}}","A","n/a","Fauntleroy Creek"
"158",,"54","Fauntleroy Creek Instream and Riparian Restoration",,"{{Unlisted}}","47.5212314037","-122.3887002463",,"2007-01-01T00:00:00","2014-12-31T00:00:00","09-LG-007C","B","http://waconnect.paladinpanoramic.com/project/250/17072","Fauntleroy Creek Instream and Riparian Restoration"
"33",,"55","Feeder Bluffs",,"Forterra","47.5","-122.3","This project includes the purchase and restoration of one of the major privately-held undeveloped feeder bluffs along the mainland marine shoreline. Once the parcels are purchased, the bulkhead would be removed to allow for natural sediment beach feeding processes to occur. To the extent possible, the bulkhead would be removed to allow for natural sediment beach feeding processes to occur.",,,"{{unlisted}}","A","n/a","Feeder Bluffs"
